Country_ID,Year,PC1,PC2,PC3,Lag_Mortality,Target_Mortality
21,2020,0.29585470169991634,-1.3291109731489978,-0.09959344175296554,9.054286076333334,8.789221352333334
21,2021,0.17010440194425885,-0.7869217325855488,-0.20397773648755474,8.789221352333334,8.532093393666667
21,2022,0.22233615842332882,-0.7591107152344904,-0.2508041471685533,8.532093393666667,8.275909733666667
21,2023,0.24394107265100384,-0.7525226075878215,-0.2452170894649497,8.275909733666667,8.041969800333334
21,2024,0.24394107265100384,-0.7525226075878215,-0.2452170894649497,8.041969800333334,8.041969800333334
22,2011,1.0488171346779942,-0.8333914991316113,-0.18614158968012523,14.678749807666668,13.760261090666669
22,2012,1.1018592342470404,-0.867255212439324,-0.17229761783750092,13.760261090666669,12.940217251333332
22,2013,1.2214886148073025,-0.9558091736054075,-0.15680286557578563,12.940217251333332,12.200196960666666
22,2014,1.1275472534724469,-0.8048295402400332,-0.16733995238320312,12.200196960666666,11.537621295333333
22,2015,1.1627925226121942,-0.9649606523277149,-0.18783386338400057,11.537621295333333,10.939631379
22,2016,1.2556265691005868,-1.0258210479052912,-0.22451272467143663,10.939631379,10.407320603333332
22,2017,1.1854159699652365,-0.8760763013056144,-0.23755727972096546,10.407320603333332,9.925845963
22,2018,1.2824263771175008,-1.0947180644123011,-0.27944670243310815,9.925845963,9.485125745666666
22,2019,1.391241383018086,-1.1419742067432865,-0.3412906962187052,9.485125745666666,9.076903662
22,2020,1.414610424261528,-1.006545786491141,-0.4243061072242456,9.076903662,8.702659897666667
22,2021,1.3804673271367278,-0.7164371151991935,-0.4187553655822233,8.702659897666667,8.343731056333333
22,2022,1.6315247129407187,-1.1977335413844206,-0.33504073356831876,8.343731056333333,8.004984622333334
22,2023,1.6473991845805374,-1.1462860090466565,-0.2644380604832338,8.004984622333334,9.075056119
22,2024,1.6473991845805374,-1.1462860090466565,-0.2644380604832338,9.075056119,9.075056119
23,2011,-3.336275608063528,0.783063871880635,0.5300023908500828,49.437287613,46.57701708333334
23,2012,-3.2906546687698883,0.633758711984454,0.5953419494183921,46.57701708333334,44.053452538
23,2013,-3.1867852484408195,0.5437204364338706,0.5926625027079477,44.053452538,42.073466872
23,2014,-3.0694212463450037,0.3935541683705003,0.6081723875011391,42.073466872,40.209934867
23,2015,-2.724282111452163,-0.17737939480996984,0.614753955479978,40.209934867,38.348578628333335
23,2016,-2.3385410059100673,-0.5509218230131192,0.5135710686418509,38.348578628333335,36.333402723333336
23,2017,-2.2024452396210323,-0.87121546205618,0.5998518383282484,36.333402723333336,34.531553901
23,2018,-2.2290536321553613,-0.7458973669740907,0.5888066152094321,34.531553901,32.897184933
23,2019,-2.091957389545721,-0.9708337838426285,0.6079045690570546,32.897184933,31.66563685866667
23,2020,-2.2111368671318115,-0.3824467885004238,0.43691375851583314,31.66563685866667,30.539031735
23,2021,-2.03292455838389,-0.566386047881475,0.3969494652552791,30.539031735,29.450266867
23,2022,-2.102168158213556,-0.6183660904853949,0.5225728324658764,29.450266867,28.627696116666662
23,2023,-2.0399397545084854,-0.6684774718914502,0.514088921864202,28.627696116666662,27.530684771666667
23,2024,-2.0399397545084854,-0.6684774718914502,0.514088921864202,27.530684771666667,27.530684771666667
24,2011,-1.8886853350958073,2.1581084019333048,0.17139769080335945,35.358357675,33.828796843
24,2012,-1.621398167973422,2.256159084583164,-0.05978476029481318,33.828796843,32.93479540933333
24,2013,-1.0656449941681452,1.342948522449001,-0.14092526073726996,32.93479540933333,31.979212739
24,2014,-0.7668474433848175,0.8199775536089422,-0.16778387498301406,31.979212739,30.850054514000004
24,2015,-0.7129616729758482,0.8102990957277537,-0.24333790377147704,30.850054514000004,29.61446014233333
24,2016,-0.6538614585771086,0.7735985095693596,-0.29281572181792326,29.61446014233333,28.345791589
24,2017,-0.5743010928275317,0.8524735705491895,-0.2894567535753071,28.345791589,27.219137302333333
24,2018,-0.5907123557963156,1.0307935636173207,-0.31730772459031975,27.219137302333333,26.228580688666664
24,2019,-0.369977038809869,0.7672028548803668,-0.38658155292968227,26.228580688666664,25.55265519566667
24,2020,-0.4062634826458649,0.9587578327302891,-0.5088816872167093,25.55265519566667,24.944739014333333
24,2021,-0.2981889008545676,0.7832734685430122,-0.4120372241050173,24.944739014333333,24.65817583533333
24,2022,-0.2968100690342199,0.8625741384013297,-0.4600395522972834,24.65817583533333,24.486820638
24,2023,-0.6067849043242901,1.3916234961328173,-0.4621144412050813,24.486820638,24.381095573666663
24,2024,-0.857335746891763,1.833959605884167,-0.4556040720787203,24.381095573666663,24.381095573666663
